Time,VAV WITH REHEAT:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Tot Cool Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Heat Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 1:Des Heat Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Cool Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 1:Des Sens Cool Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Tot Cool Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Heat Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 2:Des Heat Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Cool Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 2:Des Sens Cool Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Tot Cool Cap [W]
00:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.206710E+03,1.164698E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.411164E+03,1.221039E-01,1.153169E+03,3.149703E+03
00:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.131937E+03,1.156989E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.431225E+03,1.221039E-01,1.133108E+03,3.129018E+03
00:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.057164E+03,1.149279E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.451286E+03,1.221039E-01,1.113047E+03,3.108334E+03
01:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.982391E+03,1.141570E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.471347E+03,1.221039E-01,1.092986E+03,3.087650E+03
01:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.932543E+03,1.136430E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.484721E+03,1.221039E-01,1.079612E+03,3.073861E+03
01:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.882695E+03,1.131290E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.498095E+03,1.221039E-01,1.066238E+03,3.060070E+03
01:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.832846E+03,1.126150E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.511469E+03,1.221039E-01,1.052864E+03,3.046281E+03
02:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.782998E+03,1.121010E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.524843E+03,1.221039E-01,1.039490E+03,3.032491E+03
02:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.745611E+03,1.117156E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.534873E+03,1.221039E-01,1.029459E+03,3.022149E+03
02:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.708225E+03,1.113301E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.544904E+03,1.221039E-01,1.019429E+03,3.011806E+03
